Listing_uid,Listing ID,title,neighborhood,bedrooms,bathrooms,area,area_unit,area_m2,AT,AT_unit,price,currency,transaction,property_type,agency,date,notes,source_type,ingestion_id,pipeline_version,source_file,source_agency,year_month,dedup_key,dedup_group_id,dedup_role,neighborhood_clean,neighborhood_clean_norm,property_type_original,property_type_new,property_type_reason,property_type_changed,neighborhood_input_valid,neighborhood_uid,GISID,neighborhood_label,matched,rate,price_usd,fx_rate_used,fx_method,transaction_final,transaction_flag,flag_polarity,transaction_decision_source,transaction_confidence,area_m2_std,area_std_method
hbtw-20100312-0011,13,"Sector Mercado Antiguo, apartamento 1 hab 1 baño, 45 m², ide",Sector Mercado Antiguo,1,1.0,45.0,m²,,,,53000.0,USD,Sale,House,Hobitown,2010-03-12,"Sector Mercado Antiguo, apartamento 1 hab 1 baño, 45 m2, ideal inversión, precio $53,000",ocr_manual,hobitown_20100312.txt,v1.0,Hobitown_20100312.csv,Hobitown,2010-03,d5260b47576fcdddab999ad93fbe813c,41,CANONICAL,SECTOR MERCADO ANTIGUO,SECTOR MERCADO ANTIGUO,House,Apartment,POINTS:Apartment(18),True,True,LTN-LP-GIS22,40LTN-LP21,SECTOR MERCADO ANTIGUO,True,0.052556064,53000.0,1.0,identity,SALE,OK_DECLARED,POSITIVE,declared,HIGH,,
hbtw-20100312-0012,14,"Avenida del Río, casa amplia de 4 hab 3 baños, 200 m², const",Avenida del Río,4,3.0,200.0,m²,,,,158000.0,USD,Sale,House,Hobitown,2010-03-12,"Avenida del Río, casa amplia de 4 hab 3 baños, 200 m2, construcción sólida, $158,000",ocr_manual,hobitown_20100312.txt,v1.0,Hobitown_20100312.csv,Hobitown,2010-03,4ba4e2bbd687a29e6d3ab856978b92b4,17,CANONICAL,AVENIDA DEL RÍO,AVENIDA DEL RIO,House,House,POINTS:House(32),False,True,LTN-LP-GIS23,40LTN-LP22,AVENIDA DEL RIO,True,0.052556064,158000.0,1.0,identity,SALE,OK_DECLARED,POSITIVE,declared,HIGH,,
hbtw-20100312-0013,15,"Colonia Colina Hobbit, apartamento 2 hab 1 baño, 72 m², vist",Colonia Colina Hobbit,2,1.0,72.0,m²,,,,73000.0,USD,Sale,House,Hobitown,2010-03-12,"Colonia Colina Hobbit, apartamento 2 hab 1 baño, 72 m2, vista a la ciudad, $73,000",ocr_manual,hobitown_20100312.txt,v1.0,Hobitown_20100312.csv,Hobitown,2010-03,7edabc1fa3f273518143f5a1049c48ce,24,CANONICAL,COLONIA COLINA HOBBIT,COLONIA COLINA HOBBIT,House,Apartment,POINTS:Apartment(18),True,True,LTN-LP-GIS24,40LTN-LP23,COLONIA COLINA HOBBIT,True,0.052556064,73000.0,1.0,identity,SALE,OK_DECLARED,POSITIVE,declared,HIGH,,
hbtw-20100312-0014,16,"Camino del Molino, casa de 3 hab 1 baño, 110 m², necesita re",Camino del Molino,3,1.0,110.0,m²,,,,80000.0,USD,Sale,House,Hobitown,2010-03-12,"Camino del Molino, casa de 3 hab 1 baño, 110 m2, necesita reparaciones, precio $80,000",ocr_manual,hobitown_20100312.txt,v1.0,Hobitown_20100312.csv,Hobitown,2010-03,25357d5b1005367d021fa1750d8e4656,7,CANONICAL,CAMINO DEL MOLINO,CAMINO DEL MOLINO,House,House,POINTS:House(27),False,True,LTN-LP-GIS25,40LTN-LP24,CAMINO DEL MOLINO,True,0.052556064,80000.0,1.0,identity,SALE,OK_DECLARED,POSITIVE,declared,HIGH,,
hbtw-20100312-0015,17,"Barrio Pradera Sur, apartamento moderno 3 hab 2 baños, 95 m²",Barrio Pradera Sur,3,2.0,95.0,m²,,,,123000.0,USD,Sale,House,Hobitown,2010-03-12,"Barrio Pradera Sur, apartamento moderno 3 hab 2 baños, 95 m2, área social, $123,000",ocr_manual,hobitown_20100312.txt,v1.0,Hobitown_20100312.csv,Hobitown,2010-03,4eaa7024a281a8e2b691213b7605522b,18,CANONICAL,BARRIO PRADERA SUR,BARRIO PRADERA SUR,House,Apartment,POINTS:Apartment(18),True,True,LTN-LP-GIS26,40LTN-LP25,BARRIO PRADERA SUR,True,0.052556064,123000.0,1.0,identity,SALE,OK_DECLARED,POSITIVE,declared,HIGH,,
hbtw-20100312-0016,18,"Sendero del Roble, casa grande de 5 habitaciones, 3 baños, 2",Sendero del Roble,5,3.0,,,,260.0,m²,205000.0,USD,Sale,House,Hobitown,2010-03-12,"Sendero del Roble, casa grande de 5 habitaciones, 3 baños, 260 m2, terreno amplio, $205,000",ocr_manual,hobitown_20100312.txt,v1.0,Hobitown_20100312.csv,Hobitown,2010-03,0d40aa015eda4ce1ac6dbc4d66599031,2,CANONICAL,SENDERO DEL ROBLE,SENDERO DEL ROBLE,House,House,POINTS:House(22),False,True,LTN-LP-GIS27,40LTN-LP26,SENDERO DEL ROBLE,True,0.052556064,205000.0,1.0,identity,SALE,OK_DECLARED,POSITIVE,declared,HIGH,,
lntn-20100411-0001,2,"Centro de Loontoon: apartamento 1 hab 1 baño, 48 m², ideal s",Centro de Loontoon,1,1.0,48.0,m²,,,,360.0,USD,Rent,House,Loontoon,2010-04-11,"Centro de Loontoon: apartamento 1 hab 1 baño, 48 m2, ideal soltero, edificio tranquilo, $360 mensuales",ocr_manual,loontoon_20100411.txt,v1.0,Loontoon_20100411.csv,Loontoon,2010-04,f8c7d09c6ea014bccbdb5da151cad469,45,CANONICAL,CENTRO DE LOONTOON,CENTRO DE LOONTOON,House,Apartment,POINTS:Apartment(28),True,True,LTN-LP-GIS36,40LTN-LP35,CENTRO DE LOONTOON,True,0.052556617,360.0,1.0,identity,RENT,OK_DECLARED,POSITIVE,declared,HIGH,,
lntn-20100411-0002,3,"Barrio Carrot Hills: casa de 2 habitaciones, 1 baño, 110 m²,",Barrio Carrot Hills,2,1.0,110.0,m²,,,,590.0,USD,Rent,House,Loontoon,2010-04-11,"Barrio Carrot Hills: casa de 2 habitaciones, 1 baño, 110 m2, patio frontal, zona silenciosa, $590 al mes",ocr_manual,loontoon_20100411.txt,v1.0,Loontoon_20100411.csv,Loontoon,2010-04,5beed1989acd0154f5385bb2d2be09ae,20,CANONICAL,BARRIO CARROT HILLS,BARRIO CARROT HILLS,House,House,POINTS:House(29),False,True,LTN-LP-GIS53,40LTN-LP52,BARRIO CARROT HILLS,True,0.052556617,590.0,1.0,identity,RENT,OK_DECLARED,POSITIVE,declared,HIGH,,
lntn-20100411-0003,4,"Avenida Warner: apartamento 2 hab 1 baño, 70 m², balcón pequ",Avenida Warner,2,1.0,70.0,m²,,,,520.0,USD,Rent,House,Loontoon,2010-04-11,"Avenida Warner: apartamento 2 hab 1 baño, 70 m2, balcón pequeño, cerca de comercios, $520 mensuales",ocr_manual,loontoon_20100411.txt,v1.0,Loontoon_20100411.csv,Loontoon,2010-04,d15fa0e01637baed6114773126af040b,40,CANONICAL,AVENIDA WARNER,AVENIDA WARNER,House,Apartment,POINTS:Apartment(22),True,True,LTN-LP-GIS55,40LTN-LP54,AVENIDA WARNER,True,0.052556617,520.0,1.0,identity,RENT,OK_DECLARED,POSITIVE,declared,HIGH,,
lntn-20100411-0004,5,"Sector Old Studio: casa de 3 hab 2 baños, 145 m², sala ampli",Sector Old Studio,3,2.0,145.0,m²,,,,730.0,USD,Rent,House,Loontoon,2010-04-11,"Sector Old Studio: casa de 3 hab 2 baños, 145 m2, sala amplia, buena ventilación, $730 mensuales",ocr_manual,loontoon_20100411.txt,v1.0,Loontoon_20100411.csv,Loontoon,2010-04,b550a09e41508bf5fce7843459363f1e,32,CANONICAL,SECTOR OLD STUDIO,SECTOR OLD STUDIO,House,House,POINTS:House(34),False,True,LTN-LP-GIS54,40LTN-LP53,SECTOR OLD STUDIO,True,0.052556617,730.0,1.0,identity,RENT,OK_DECLARED,POSITIVE,declared,HIGH,,
lntn-20100411-0005,6,"Colonia Bunny Park: apartamento 3 hab 2 baños, 88 m², segund",Colonia Bunny Park,3,2.0,88.0,m²,,,,680.0,USD,Rent,House,Loontoon,2010-04-11,"Colonia Bunny Park: apartamento 3 hab 2 baños, 88 m2, segundo nivel, ambiente familiar, $680 al mes",ocr_manual,loontoon_20100411.txt,v1.0,Loontoon_20100411.csv,Loontoon,2010-04,3ffc6df579b8c539e4a534447ad8e295,15,CANONICAL,COLONIA BUNNY PARK,COLONIA BUNNY PARK,House,House,POINTS:House(34),False,True,LTN-LP-GIS56,40LTN-LP55,COLONIA BUNNY PARK,True,0.052556617,680.0,1.0,identity,RENT,OK_DECLARED,POSITIVE,declared,HIGH,,
lntn-20100411-0006,7,"Camino del Lago: casa sencilla de 2 habitaciones, 1 baño, 90",Camino del Lago,2,1.0,90.0,m²,,,,460.0,USD,Rent,House,Loontoon,2010-04-11,"Camino del Lago: casa sencilla de 2 habitaciones, 1 baño, 90 m2, sin garaje, $460 mensuales",ocr_manual,loontoon_20100411.txt,v1.0,Loontoon_20100411.csv,Loontoon,2010-04,c38edadbec11e3ec0de6a09a37569d66,37,CANONICAL,CAMINO DEL LAGO,CAMINO DEL LAGO,House,House,POINTS:House(27),False,True,LTN-LP-GIS57,40LTN-LP56,CAMINO DEL LAGO,True,0.052556617,460.0,1.0,identity,RENT,OK_DECLARED,POSITIVE,declared,HIGH,,
lntn-20100411-0007,8,"Barrio Central Toons: apartamento 2 hab 1 baño, 62 m², edifi",Barrio Central Toons,2,1.0,62.0,m²,,,,490.0,USD,Rent,House,Loontoon,2010-04-11,"Barrio Central Toons: apartamento 2 hab 1 baño, 62 m2, edificio antiguo pero seguro, $490 mensuales",ocr_manual,loontoon_20100411.txt,v1.0,Loontoon_20100411.csv,Loontoon,2010-04,954147be6f2c40e32c9abde3b8cce20b,28,CANONICAL,BARRIO CENTRAL TOONS,BARRIO CENTRAL TOONS,House,Apartment,POINTS:Apartment(28),True,True,LTN-LP-GIS58,40LTN-LP57,BARRIO CENTRAL TOONS,True,0.052556617,490.0,1.0,identity,RENT,OK_DECLARED,POSITIVE,declared,HIGH,,
lntn-20100411-0008,9,"Loma del Pato: casa familiar de 4 hab 2 baños, 175 m², patio",Loma del Pato,4,2.0,175.0,m²,,,,890.0,USD,Rent,House,Loontoon,2010-04-11,"Loma del Pato: casa familiar de 4 hab 2 baños, 175 m2, patio amplio, $890 mensuales",ocr_manual,loontoon_20100411.txt,v1.0,Loontoon_20100411.csv,Loontoon,2010-04,d58e385d7e7379143d96e21310a7f995,42,CANONICAL,LOMA DEL PATO,LOMA DEL PATO,House,House,POINTS:House(24),False,True,LTN-LP-GIS59,40LTN-LP58,LOMA DEL PATO,True,0.052556617,890.0,1.0,identity,RENT,OK_DECLARED,POSITIVE,declared,HIGH,,
lntn-20100411-0009,11,"Centro de Loontoon: apartamento 1 hab 1 baño, 50 m², ideal i",Centro de Loontoon,1,1.0,50.0,m²,,,,52000.0,USD,Sale,House,Loontoon,2010-04-11,"Centro de Loontoon: apartamento 1 hab 1 baño, 50 m2, ideal inversión, precio $52,000",ocr_manual,loontoon_20100411.txt,v1.0,Loontoon_20100411.csv,Loontoon,2010-04,07783c8e2354012d79833381693a1feb,1,CANONICAL,CENTRO DE LOONTOON,CENTRO DE LOONTOON,House,Apartment,POINTS:Apartment(18),True,True,LTN-LP-GIS36,40LTN-LP35,CENTRO DE LOONTOON,True,0.052556617,52000.0,1.0,identity,SALE,OK_DECLARED,POSITIVE,declared,HIGH,,
lntn-20100411-0010,12,"Barrio Carrot Hills: casa de 3 habitaciones 2 baños, 135 m²,",Barrio Carrot Hills,3,2.0,135.0,m²,,,,118000.0,USD,Sale,House,Loontoon,2010-04-11,"Barrio Carrot Hills: casa de 3 habitaciones 2 baños, 135 m2, patio trasero, $118,000",ocr_manual,loontoon_20100411.txt,v1.0,Loontoon_20100411.csv,Loontoon,2010-04,b9cda7208fc00f176892a1a5228b6f35,35,CANONICAL,BARRIO CARROT HILLS,BARRIO CARROT HILLS,House,House,POINTS:House(29),False,True,LTN-LP-GIS53,40LTN-LP52,BARRIO CARROT HILLS,True,0.052556617,118000.0,1.0,identity,SALE,OK_DECLARED,POSITIVE,declared,HIGH,,
lntn-20100411-0011,13,"Avenida Warner: apartamento 2 hab 1 baño, 75 m², balcón fron",Avenida Warner,2,1.0,75.0,m²,,,,78000.0,USD,Sale,House,Loontoon,2010-04-11,"Avenida Warner: apartamento 2 hab 1 baño, 75 m2, balcón frontal, $78,000",ocr_manual,loontoon_20100411.txt,v1.0,Loontoon_20100411.csv,Loontoon,2010-04,cb19c5622346f131fa5e0d7bf68b12d3,38,CANONICAL,AVENIDA WARNER,AVENIDA WARNER,House,Apartment,POINTS:Apartment(22),True,True,LTN-LP-GIS55,40LTN-LP54,AVENIDA WARNER,True,0.052556617,78000.0,1.0,identity,SALE,OK_DECLARED,POSITIVE,declared,HIGH,,
lntn-20100411-0012,14,"Sector Old Studio: casa amplia de 4 hab 3 baños, 210 m², con",Sector Old Studio,4,3.0,210.0,m²,,,,162000.0,USD,Sale,House,Loontoon,2010-04-11,"Sector Old Studio: casa amplia de 4 hab 3 baños, 210 m2, construcción sólida, $162,000",ocr_manual,loontoon_20100411.txt,v1.0,Loontoon_20100411.csv,Loontoon,2010-04,ffdbbba1f0b8e3ab2f04435f920d355a,47,CANONICAL,SECTOR OLD STUDIO,SECTOR OLD STUDIO,House,House,POINTS:House(32),False,True,LTN-LP-GIS54,40LTN-LP53,SECTOR OLD STUDIO,True,0.052556617,162000.0,1.0,identity,SALE,OK_DECLARED,POSITIVE,declared,HIGH,,
lntn-20100411-0013,15,"Colonia Bunny Park: apartamento 3 hab 2 baños, 92 m², área s",Colonia Bunny Park,3,2.0,92.0,m²,,,,128000.0,USD,Sale,House,Loontoon,2010-04-11,"Colonia Bunny Park: apartamento 3 hab 2 baños, 92 m2, área social, $128,000",ocr_manual,loontoon_20100411.txt,v1.0,Loontoon_20100411.csv,Loontoon,2010-04,b5cc74a29bf8ab32fe2ea47eef5f6f31,33,CANONICAL,COLONIA BUNNY PARK,COLONIA BUNNY PARK,House,Apartment,POINTS:Apartment(18),True,True,LTN-LP-GIS56,40LTN-LP55,COLONIA BUNNY PARK,True,0.052556617,128000.0,1.0,identity,SALE,OK_DECLARED,POSITIVE,declared,HIGH,,
lntn-20100411-0014,16,"Camino del Lago: casa de 3 hab 1 baño, 120 m², necesita mejo",Camino del Lago,3,1.0,120.0,m²,,,,85000.0,USD,Sale,House,Loontoon,2010-04-11,"Camino del Lago: casa de 3 hab 1 baño, 120 m2, necesita mejoras, precio $85,000",ocr_manual,loontoon_20100411.txt,v1.0,Loontoon_20100411.csv,Loontoon,2010-04,205551c12afa4d0a45ae7d09152fac43,5,CANONICAL,CAMINO DEL LAGO,CAMINO DEL LAGO,House,House,POINTS:House(27),False,True,LTN-LP-GIS57,40LTN-LP56,CAMINO DEL LAGO,True,0.052556617,85000.0,1.0,identity,SALE,OK_DECLARED,POSITIVE,declared,HIGH,,
lntn-20100411-0015,17,"Barrio Central Toons: apartamento moderno 2 hab 2 baños, 80 ",Barrio Central Toons,2,2.0,80.0,m²,,,,105000.0,USD,Sale,House,Loontoon,2010-04-11,"Barrio Central Toons: apartamento moderno 2 hab 2 baños, 80 m2, excelente ubicación, $105,000",ocr_manual,loontoon_20100411.txt,v1.0,Loontoon_20100411.csv,Loontoon,2010-04,25a120635c339f92a4f80a301a2ddf1b,8,CANONICAL,BARRIO CENTRAL TOONS,BARRIO CENTRAL TOONS,House,Apartment,POINTS:Apartment(18),True,True,LTN-LP-GIS58,40LTN-LP57,BARRIO CENTRAL TOONS,True,0.052556617,105000.0,1.0,identity,SALE,OK_DECLARED,POSITIVE,declared,HIGH,,
lntn-20100411-0016,18,"Loma del Pato: casa grande de 5 habitaciones, 3 baños, 260 m",Loma del Pato,5,3.0,,,,260.0,m²,215000.0,USD,Sale,House,Loontoon,2010-04-11,"Loma del Pato: casa grande de 5 habitaciones, 3 baños, 260 m2, terreno amplio, $215,000",ocr_manual,loontoon_20100411.txt,v1.0,Loontoon_20100411.csv,Loontoon,2010-04,56cbe526ab154b8661a3fad6fbddbc05,19,CANONICAL,LOMA DEL PATO,LOMA DEL PATO,House,House,POINTS:House(22),False,True,LTN-LP-GIS59,40LTN-LP58,LOMA DEL PATO,True,0.052556617,215000.0,1.0,identity,SALE,OK_DECLARED,POSITIVE,declared,HIGH,,
lntn-20100511-0001,2,"Centro de Toontown: apartamento hermoso y muy cómodo, 2 hab ",Centro de Toontown,2,1.0,65.0,m²,,,,480.0,USD,Rent,House,Loontoon,2010-05-11,"Centro de Toontown: apartamento hermoso y muy cómodo, 2 hab 1 baño 65 m2 balcón pequeño, sin garaje, agua 24 hrs (de bozo) ambiente tranquilo, edificio seguro, $480 mensuales",ocr_manual,loontoon_20100511.txt,v1.0,Loontoon_20100511.csv,Loontoon,2010-05,acadd9edebf73e8f867cee099e775a04,31,CANONICAL,CENTRO DE TOONTOWN,CENTRO DE TOONTOWN,House,Apartment,POINTS:Apartment(32),True,True,LTN-LP-GIS52,40LTN-LP51,CENTRO DE TOONTOWN,True,0.052556064,480.0,1.0,identity,RENT,OK_DECLARED,POSITIVE,declared,HIGH,,
lntn-20100511-0002,3,Barrio Carrot Hills: casa cómoda de 2 habitaciones 1 baño 12,Barrio Carrot Hills,2,1.0,120.0,m²,,,,600.0,USD,Rent,House,Loontoon,2010-05-11,"Barrio Carrot Hills: casa cómoda de 2 habitaciones 1 baño 120 m2 patio frontal, ideal familia pequeña, zona tranquila agua permanente, $600 al mes",ocr_manual,loontoon_20100511.txt,v1.0,Loontoon_20100511.csv,Loontoon,2010-05,a1292f4a81f0a25c301615fdaaf17373,30,CANONICAL,BARRIO CARROT HILLS,BARRIO CARROT HILLS,House,House,POINTS:House(29),False,True,LTN-LP-GIS53,40LTN-LP52,BARRIO CARROT HILLS,True,0.052556064,600.0,1.0,identity,RENT,OK_DECLARED,POSITIVE,declared,HIGH,,
lntn-20100511-0003,4,Sector Old Studio: apartamento sencillo 1 hab 1 baño 42 m² e,Sector Old Studio,1,1.0,42.0,m²,,,,350.0,USD,Rent,House,Loontoon,2010-05-11,"Sector Old Studio: apartamento sencillo 1 hab 1 baño 42 m2 edificio antiguo pero seguro, ambiente agradable excelente ubicación, $350 mensuales",ocr_manual,loontoon_20100511.txt,v1.0,Loontoon_20100511.csv,Loontoon,2010-05,378133b14ed63883c6dd14e35cfcbe96,12,CANONICAL,SECTOR OLD STUDIO,SECTOR OLD STUDIO,House,Apartment,POINTS:Apartment(28),True,True,LTN-LP-GIS54,40LTN-LP53,SECTOR OLD STUDIO,True,0.052556064,350.0,1.0,identity,RENT,OK_DECLARED,POSITIVE,declared,HIGH,,
lntn-20100511-0004,5,Avenida Warner: casa hermosa de 3 hab 2 baños 150 m² sala am,Avenida Warner,3,2.0,150.0,m²,,,,720.0,USD,Rent,House,Loontoon,2010-05-11,"Avenida Warner: casa hermosa de 3 hab 2 baños 150 m2 sala amplia, buena ventilación, circuito cerrado cerca de comercios y transporte, $720 mensuales",ocr_manual,loontoon_20100511.txt,v1.0,Loontoon_20100511.csv,Loontoon,2010-05,3f20fd122251ddbdbc0023965712aca7,14,CANONICAL,AVENIDA WARNER,AVENIDA WARNER,House,House,POINTS:House(34),False,True,LTN-LP-GIS55,40LTN-LP54,AVENIDA WARNER,True,0.052556064,720.0,1.0,identity,RENT,OK_DECLARED,POSITIVE,declared,HIGH,,
