ogc_fid,objectid,sector,nom_col,cod_col_1,cod_col_2,tipo,cod_col_3,observacio,cod_dist_1,cod_dist_2,cod_dist_3,cod_dist_4,uni_ind_1,uni_ind_2,uni_ind_3,ciudades
"26",26,SECTOR 12,COLONIA ALTOS DE LA PRIMAVERA 1,"0621",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"27",27,SECTOR 12,COLONIA TILOARQUE NORTE,"1218",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"28",28,SECTOR 12,COLONIA OSCAR CASTRO TEJADA,"1236",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"29",29,SECTOR 12,COLONIA NUEVO AMANECER,"1217",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"30",30,SECTOR 12,COLONIA NUEVA ESPERANZA,"1221",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"31",31,SECTOR 12,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU04,,,,,,,COMAYAGUELA
"32",32,SECTOR 12,COLONIA LOMAS DE TILOARQUE ETAPA I,"1208",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"33",33,SECTOR 12,COLONIA LOMAS DE TILOARQUE ETAPA II,"1208",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"34",34,SECTOR 12,COLONIA PERITOS MERCANTILES,"1226",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"35",35,SECTOR 12,COLONIA ALTOS  DE TILOARQUE,"1216",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"36",36,SECTOR 12,RESIDENCIAL VILLA DE TILOARQUE I ETAPA,"1234",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"37",37,SECTOR 12,COLONIA  MILENIUN,"0000",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"38",38,SECTOR 12,METRO MALL,"0000",,REFERENCIA,,,DU04,,,,,,,COMAYAGUELA
"39",39,SECTOR 12,COLONIA EL VACILON,"1211",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"40",40,SECTOR 12,COLONIA MARIA CRISTINA,"1203",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"41",41,SECTOR 12,RESIDENCIAL LA GRANJA PRIMERA ETAPA,"1232",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"42",42,SECTOR 12,RESIDENCIAL LA GRANJA SEGUNDA ETAPA,"1233",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"43",43,SECTOR 12,CONDOMINIOS LAS MARIAS,"0000",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"44",44,SECTOR 12,COLONIA MARADIAGA,"1215",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"45",45,SECTOR 12,COLONIA EL TREBOL,"1231",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"46",46,SECTOR 12,COLONIA EL ALAMO,"1207",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"47",47,SECTOR 12,COLONIA VILLA ESPAÑOLA,"1206",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"48",48,SECTOR 12,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU04,,,,,,,COMAYAGUELA
"49",49,SECTOR 12,RESIDENCIAL ATLANTIS,"1223",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"50",50,SECTOR 12,COLONIA MIRAFLOR,"1222",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"51",51,SECTOR 12,MIRADOR DE TILOARQUE,"1235",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"52",52,SECTOR 13,BARRIO LA SOLEDAD,"1317",,BARRIO O COLONIA,,MISMO CODIGO QUE LA SOLEDAD 2,DU11,,,,,,,COMAYAGUELA
"53",53,SECTOR 13,COLONIA ISRAEL SUR,"1313",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"54",54,SECTOR 13,COLONIA  VISTA HERMOSA,"1312",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"55",55,SECTOR 13,COLONIA FATIMA,"1316",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"56",56,SECTOR 13,COLONIA  NUEVA JERUSALEM,"1372",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"57",57,SECTOR 13,COLONIA  SAN BUENAVENTURA,"1380",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"58",58,SECTOR 13,RESIDENCIAL NORTE FRESCO,"1376",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"59",59,SECTOR 13,COLONIA EL EDEN,"1309",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"60",60,SECTOR 13,COLONIA EL RETIRO,"1350",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"61",61,SECTOR 13,COLONIA PUEBLO NUEVO,"1377",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"62",62,SECTOR 13,COLONIA SANTA EDUVIGES,"1308",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"63",63,SECTOR 13,COLONIA NUEVA OROCUINA,"1304",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"64",64,SECTOR 13,COLONIA ALTOS  DE LOS LAURELES,"1303",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"65",65,SECTOR 13,COLONIA VILLA LOS LAURELES,"1378",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"66",66,SECTOR 13,COLONIA   19 DE SEPTIEMBRE,"1306",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"67",67,SECTOR 13,RESIDENCIAL LAURELES REAL,"1382",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"68",68,SECTOR 13,RESIDENCIAL FRANCISCO MORAZAN,"1354",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"69",69,SECTOR 13,RESIDENCIAL VILLA LOS LAURELES II ETAPA,"1307",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"70",70,SECTOR 13,RESIDENCIAL VILLA LOS LAURELES,"1381",,BARRIO O COLONIA,,CODIGO REPETIDO CON COLONIA 25 DE ENERO,DU11,,,,,,,COMAYAGUELA
"71",71,SECTOR 13,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU11,,,,UI06,,,COMAYAGUELA
"72",72,SECTOR 13,RESIDENCIAL MIRADOR DEL NORTE,"1374",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"73",73,SECTOR 13,RESIDENCIAL CIUDAD LEMPIRA I ETAPA,"1362",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"74",74,SECTOR 13,RESIDENCIAL CIUDAD LEMPIRA II ETAPA,"1362",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"75",75,SECTOR 13,COLONIA  ARTURO QUEZADA,"1346",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"76",76,SECTOR 13,COLONIA RAMON AMAYA AMADOR,"1369",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"77",77,SECTOR 13,COLONIA   MONTES  DE BENDICION,"1383",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"78",78,SECTOR 13,COLONIA DAVID BETANCOURHT,"1371",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"79",79,SECTOR 13,COLONIA ARCIERY SECTOR II,"1370",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"80",80,SECTOR 13,COLONIA NUEVA GALILEA,"1385",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"81",81,SECTOR 13,COLONIA NUEVA ESPAÑA,"1386",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"82",82,SECTOR 13,RESIDENCIAL CIUDAD LEMPIRA III ETAPA,"1362",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"83",83,SECTOR 13,COLONIA 25 DE ENERO,"1381",,BARRIO O COLONIA,,CODIGO REPETIDO CON RES. VILLA LOS LAURELES,DU11,,,,,,,COMAYAGUELA
"84",84,SECTOR 13,COLONIA NUEVA JERUSALEN No.2,"0000",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"85",85,SECTOR 13,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,,,,,UI06,,,COMAYAGUELA
"86",86,SECTOR 17,COLONIA FLORENCIA SUR,"1703",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"87",87,SECTOR 17,CHALET FRANCES SAN IGNACIO,"1825",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"88",88,SECTOR 17,COLONIA RUBEN ANTUNEZ,"1707",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"89",89,SECTOR 17,RESIDENCIAL VILLA PALMERAS,"1727",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"90",90,SECTOR 17,RESIDENCIAL EL TRAPICHE,"1726",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"91",91,SECTOR 17,VILLAS SAN DIEGO,"1734",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"92",92,SECTOR 17,RIVIERA DEL TRAPICHE IV,"1731",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"93",93,SECTOR 17,VILLAS SAINT HONORE,"0000",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"94",94,SECTOR 17,VENECIA DEL TRAPICHE ETAPA IIB,"1732",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"95",95,SECTOR 17,VENECIA DEL TRAPICHE ETAPA IIA,"1733",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"96",98,SECTOR 18,COLONIA HATO DE ENMEDIO AMPLIACION BLOQUE I Y J,"0000",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"97",99,SECTOR 18,AREA DE RESERVA ECOLOGICA,"0000",,REFERENCIA,,,DU02,,,,,,,TEGUCIGALPA
"98",115,SECTOR 20,INFOP,"0000",,REFERENCIA,,,DU03,,,,,,,TEGUCIGALPA
"99",116,SECTOR 18,PLAZA CUBA,"0000",,REFERENCIA,,,DU03,,,,,,,TEGUCIGALPA
"100",117,SECTOR 19,PLAZA MIRAFLORES,"0000",,REFERENCIA,,,DU02,,,,,,,TEGUCIGALPA
"101",118,SECTOR 19,CEMCOL,"0000",,REFERENCIA,,,DU03,,,,,,,TEGUCIGALPA
"102",119,SECTOR 21,PLANTEL SANAA,"0000",,REFERENCIA,,,DU03,,,,,,,TEGUCIGALPA
"103",120,SECTOR 19,CORTE SUPREMA DE JUSTICIA,"0000",,REFERENCIA,,,DU03,,,,,,,TEGUCIGALPA
"104",121,SECTOR 22,AREA VERDE,"0000",,REFERENCIA,,,DU04,,,,,,,COMAYAGUELA
"105",124,SECTOR 23,COLONIA 15 DE SEPTIEMBRE,"2321",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"106",125,SECTOR 22,AEREOPUERTO INTERNACIONAL TONCONTIN,"0000",,REFERENCIA,,,DU04,,,,,,,COMAYAGUELA
"107",127,SECTOR 18,HOSPITAL MARIA,"0000",,REFERENCIA,,,DU08,,,,,,,TEGUCIGALPA
"108",128,SECTOR 18,ASERRADERO,"0000",,REFERENCIA,,,DU08,,,,,,,TEGUCIGALPA
"109",129,SECTOR 18,RESIDENCIAL SUYAPITA,"1819",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"110",130,SECTOR 18,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU08,,,,UI01,,,TEGUCIGALPA
"111",131,SECTOR 18,RESIDENCIAL ALTOS DEL TRAPICHE I ETAPA,"1818",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"112",132,SECTOR 18,RESIDENCIAL ALTOS DEL TRAPICHE II ETAPA,"1818",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"113",133,SECTOR 18,COLONIA HATO DE ENMEDIO SECTOR 6,"1801",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"114",134,SECTOR 18,COLONIA HATO DE ENMEDIO SECTOR 7,"1801",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"115",135,SECTOR 18,COLONIA HATO DE ENMEDIO SECTOR 6A,"1801",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"116",136,SECTOR 18,COLONIA HATO DE ENMEDIO SECTOR 3,"1801",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"117",137,SECTOR 18,COLONIA HATO DE ENMEDIO SECTOR 5,"1801",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"118",138,SECTOR 18,COLONIA HATO DE ENMEDIO SECTOR 2,"1801",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"119",139,SECTOR 18,COLONIA HATO DE ENMEDIO SECTOR 8,"1801",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"120",140,SECTOR 18,COLONIA HATO DE ENMEDIO SECTOR 9,"1801",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"121",141,SECTOR 18,COLONIA HATO DE ENMEDIO SECTOR 1,"1801",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"122",142,SECTOR 18,RESIDENCIAL VALENCIA,"1814",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"123",143,SECTOR 18,COLONIA GLORIA A DIOS,"1816",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"124",144,SECTOR 18,RESIDENCIAL BELLA ORIENTE,"1803",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"125",145,SECTOR 18,RESIDENCIAL SAN JUAN,"1821",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"126",146,SECTOR 18,COLONIA HATO DE ENMEDIO SECTOR10,"1801",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"127",147,SECTOR 18,COLONIA  COVESPUL,"1817",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"128",148,SECTOR 18,RESIDENCIAL ALTOS DEL TRAPICHE III ETAPA,"1818",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"129",149,SECTOR 18,RESIDENCIAL ALTOS DEL TRAPICHE IV ETAPA,"1818",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"130",150,SECTOR 18,RESIDENCIAL ALTOS DEL TRAPICHE V ETAPA,"1818",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"131",151,SECTOR 18,RESIDENCIAL ALTOS DEL TRAPICHE VI ETAPA,"1826",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"132",154,SECTOR 18,COLONIA EL HIGUERO,"1808",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"133",155,SECTOR 18,COLONIA ALTOS DE AGAFAM,"0000",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"134",156,SECTOR 18,COLONIA LA LIBERTAD,"1809",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"135",157,SECTOR 18,COLONIA 17 DE SEPTIEMBRE,"1810",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"136",158,SECTOR 18,COLONIA LA LIBERTAD 2,"0000",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"137",161,SECTOR 18,COLONIA SAN IGNACIO,"1802",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"138",162,SECTOR 18,RESIDENCIAL CASAVOLA,"1806",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"139",163,SECTOR 18,COLONIA LUIS LANDA,"1805",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"140",164,SECTOR 20,COLONIA SAN ANGEL,"2010",,BARRIO O COLONIA,,,DU03,,,,,,,TEGUCIGALPA
"141",165,SECTOR 20,COLONIA KENNEDY SUPER MANZANA 5,"2001",,BARRIO O COLONIA,,,DU03,,,,,,,TEGUCIGALPA
"142",166,SECTOR 20,COLONIA KENNEDY SUPER MANZANA 6,"2001",,BARRIO O COLONIA,,,DU03,,,,,,,TEGUCIGALPA
"143",167,SECTOR 20,COLONIA KENNEDY SUPER MANZANA 3,"2001",,BARRIO O COLONIA,,,DU03,,,,,,,TEGUCIGALPA
"144",168,SECTOR 20,COLONIA KENNEDY SUPER MANZANA 4,"2001",,BARRIO O COLONIA,,,DU03,,,,,,,TEGUCIGALPA
"145",169,SECTOR 20,RESIDENCIAL GUAYMURAS,"2009",,BARRIO O COLONIA,,,DU03,,,,,,,TEGUCIGALPA
"146",170,SECTOR 20,COLONIA KENNEDY SUPER MANZANA 2,"2001",,BARRIO O COLONIA,,,DU03,,,,,,,TEGUCIGALPA
"147",171,SECTOR 20,COLONIA KENNEDY SUPER MANZANA 1,"2001",,BARRIO O COLONIA,,,DU03,,,,,,,TEGUCIGALPA
"148",175,SECTOR 20,RESIDENCIAL LOMAS EL DORADO,"2025",,BARRIO O COLONIA,,,DU09,,,,,,,TEGUCIGALPA
"149",176,SECTOR 20,RESIDENCIAL HONDURAS,"2019",,BARRIO O COLONIA,,,DU09,,,,,,,TEGUCIGALPA
"150",177,SECTOR 20,RESIDENCIAL LOS PORTALES,"2028",,BARRIO O COLONIA,,,DU09,,,,,,,TEGUCIGALPA
"151",178,SECTOR 20,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU03,,,,,,,TEGUCIGALPA
"152",179,SECTOR 20,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU03,,,,,,,TEGUCIGALPA
"153",180,SECTOR 20,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU09,,,,,,,TEGUCIGALPA
"154",181,SECTOR 20,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU09,,,,,,,TEGUCIGALPA
"155",182,SECTOR 20,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU09,,,,,,,TEGUCIGALPA
"156",183,SECTOR 20,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU03,,,,,,,TEGUCIGALPA
"157",184,SECTOR 20,COLONIA VICTOR F ARDON,"2008",,BARRIO O COLONIA,,,DU09,DU03,,,,,,TEGUCIGALPA
"158",185,SECTOR 20,RESIDENCIAL VIENA,"2030",,BARRIO O COLONIA,,,DU09,,,,,,,TEGUCIGALPA
"159",186,SECTOR 20,AREA VERDE,"0000",,REFERENCIA,,,DU03,,,,,,,TEGUCIGALPA
"160",187,SECTOR 20,RESIDENCIAL LOMAS DE JACALEAPA,"2007",,BARRIO O COLONIA,,,DU03,,,,,,,TEGUCIGALPA
"161",188,SECTOR 20,RESIDENCIAL BERNARDO DAZZI II ETAPA,"2005",,BARRIO O COLONIA,,,DU03,,,,,,,TEGUCIGALPA
"162",189,SECTOR 20,SIN NOMBRE,"2016",,AREA SIN NOMBRE,,,DU03,,,,,,,TEGUCIGALPA
"163",190,SECTOR 20,COLONIA LOMAS DE SAN JOSE  I ETAPA,"2018",,BARRIO O COLONIA,,,DU03,,,,,,,TEGUCIGALPA
"164",191,SECTOR 20,RESIDENCIAL LAS PALMAS,"2035",,BARRIO O COLONIA,,,DU03,,,,,,,TEGUCIGALPA
"165",192,SECTOR 20,COLONIA DIOS PROVEERA,"2023",,BARRIO O COLONIA,,,DU03,,,,,,,TEGUCIGALPA
"166",193,SECTOR 21,COLONIA BRISAS DE JACALEAPA O LOMAS DE NAVOO I ETAPA,"2021",,BARRIO O COLONIA,,,DU03,,,,,,,TEGUCIGALPA
"167",194,SECTOR 20,ALDEA LA JOYA,"2021",,ALDEA O CASERIO,,,DU03,,,,,,,TEGUCIGALPA
"168",195,SECTOR 20,COLONIA LOMAS DE SAN JOSE  II ETAPA,"2018",,BARRIO O COLONIA,,,DU03,,,,,,,TEGUCIGALPA
"169",196,SECTOR 20,COLONIA LAS PALMAS,"2004",,BARRIO O COLONIA,,,DU03,,,,,,,TEGUCIGALPA
"170",197,SECTOR 20,RESIDENCIAL BERNARDO DAZZI III ETAPA,"2005",,BARRIO O COLONIA,,,DU03,,,,,,,TEGUCIGALPA
"171",198,SECTOR 20,RESIDENCIAL BERNARDO DAZZI I  ETAPA,"2005",,BARRIO O COLONIA,,,DU03,,,,,,,TEGUCIGALPA
"172",199,SECTOR 20,COLONIA SANTA ISABEL,"2003",,BARRIO O COLONIA,,,DU03,,,,,,,TEGUCIGALPA
"173",200,SECTOR 20,RESIDENCIAL PLAZA,"2017","1918",BARRIO O COLONIA,,,DU03,,,,,,,TEGUCIGALPA
"174",201,SECTOR 20,RESIDENCIAL PLAZA SUB DIVISION,"2027",,BARRIO O COLONIA,,,DU03,,,,,,,TEGUCIGALPA
"175",202,SECTOR 20,RESIDENCIAL VILLA COLONIAL,"2034",,BARRIO O COLONIA,,,DU03,,,,,,,TEGUCIGALPA
"176",203,SECTOR 20,RESIDENCIAL VEGAS DE LA JOYA,"2031",,BARRIO O COLONIA,,,DU03,,,,,,,TEGUCIGALPA
"177",204,SECTOR 20,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU03,,,,,,,TEGUCIGALPA
"178",205,SECTOR 20,RESIDENCIAL VISTA HERMOSA,"2011",,BARRIO O COLONIA,,,DU03,,,,,,,TEGUCIGALPA
"179",207,SECTOR 19,RESIDENCIAL LOMA VERDE,"1927",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"180",208,SECTOR 19,COLONIA EL HOGAR,"1902",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"181",209,SECTOR 19,COLONIA LAS COLINAS,"1904",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"182",210,SECTOR 19,COLONIA EL DORADO,"1917",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"183",211,SECTOR 19,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU02,,,,,,,TEGUCIGALPA
"184",212,SECTOR 19,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU02,,,,,,,TEGUCIGALPA
"185",213,SECTOR 19,RESIDENCAL ALTOS DE LAS COLINAS,"1905",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"186",214,SECTOR 19,MALL LAS CASCADAS,"0000",,REFERENCIA,,,DU02,,,,,,,TEGUCIGALPA
"187",215,SECTOR 19,COLONIA MIRAFLORES,"1908","1906",BARRIO O COLONIA,,NO SE HA DEFINIDO LIMITE DE DIVISION,DU03,,,,,,,TEGUCIGALPA
"188",216,SECTOR 19,COLONIA JARDINES DE MIRAFLORES,"1919",,BARRIO O COLONIA,,,DU03,,,,,,,TEGUCIGALPA
"189",217,SECTOR 19,COLONIA MIRAFLORES SUR,"1907",,BARRIO O COLONIA,,,DU03,,,,,,,TEGUCIGALPA
"190",218,SECTOR 19,RESIDENCIAL ALTOS DE MIRAFLORES SUR III ETAPA,"1935",,BARRIO O COLONIA,,,DU03,,,,,,,TEGUCIGALPA
"191",219,SECTOR 19,RESIDENCIAL ALTOS DE MIRAFLORES SUR I ETAPA,"1933",,BARRIO O COLONIA,,,DU03,,,,,,,TEGUCIGALPA
